1343 448 1 0.000000 10.652845 15.502186 -16.138861 # CM2 HEPC
1344 448 2 0.000000 9.790470 12.328731 -16.661406 # CT HEPC
1345 449 3 0.000000 4.163845 -25.121534 16.343328 # CT2 HEPC
1346 449 1 0.000000 3.742156 -23.474344 14.368564 # CM2 HEPC
1347 449 2 0.000000 3.050643 -21.382341 12.487115 # CT HEPC
1348 450 3 0.000000 -24.511129 -3.465228 4.557397 # CT2 HEPC
1349 450 1 0.000000 -23.964972 -5.505723 6.224429 # CM2 HEPC
1350 450 2 0.000000 -24.256886 -5.845400 9.085773 # CT HEPC
1351 451 3 0.000000 2.620230 28.552723 -11.920199 # CT2 HEPC
1352 451 1 0.000000 2.960390 26.255003 -13.100390 # CM2 HEPC
1353 451 2 0.000000 3.731483 23.386435 -13.343044 # CT HEPC
1354 452 3 0.000000 -15.953093 3.126478 -11.888383 # CT2 HEPC
1355 452 1 0.000000 -16.345062 0.698143 -11.375360 # CM2 HEPC
1356 452 2 0.000000 -17.544077 -1.886708 -10.715011 # CT HEPC
1357 453 3 0.000000 -10.431534 0.342282 28.272316 # CT2 HEPC
1358 453 1 0.000000 -9.652186 1.653892 26.162397 # CM2 HEPC
1359 453 2 0.000000 -8.996667 3.997196 24.326691 # CT HEPC
1360 454 3 0.000000 30.826357 4.309599 -21.056965 # CT2 HEPC
1361 454 1 0.000000 32.686825 2.842125 -20.757130 # CM2 HEPC
1362 454 2 0.000000 35.691196 1.603760 -20.671406 # CT HEPC
1363 455 3 0.000000 -29.418501 -6.027772 23.630865 # CT2 HEPC
1364 455 1 0.000000 -27.457096 -7.268113 24.927156 # CM2 HEPC
1365 455 2 0.000000 -25.237936 -9.057606 26.566086 # CT HEPC
1366 456 3 0.000000 -7.431533 23.421589 15.611124 # CT2 HEPC
1367 456 1 0.000000 -6.529009 24.419977 17.858534 # CM2 HEPC
1368 456 2 0.000000 -7.151697 23.538345 20.710260 # CT HEPC
1369 457 3 0.000000 -21.994539 0.436644 6.606299 # CT2 HEPC
1370 457 1 0.000000 -21.419641 2.331766 8.275749 # CM2 HEPC
1371 457 2 0.000000 -20.782869 4.929770 9.930646 # CT HEPC
1372 458 3 0.000000 18.744219 -27.165751 -3.804568 # CT2 HEPC
1373 458 1 0.000000 21.341858 -27.898598 -3.532515 # CM2 HEPC
1374 458 2 0.000000 23.549011 -26.534037 -1.939296 # CT HEPC
1375 459 3 0.000000 -26.994076 -15.856239 1.214421 # CT2 HEPC
1376 459 1 0.000000 -27.684341 -18.259792 1.951883 # CM2 HEPC
1377 459 2 0.000000 -28.412477 -20.058308 4.724487 # CT HEPC
1378 460 3 0.000000 34.202862 8.415922 8.027371 # CT2 HEPC
1379 460 1 0.000000 32.986885 10.596437 7.307845 # CM2 HEPC
1380 460 2 0.000000 32.013138 12.914214 5.603487 # CT HEPC
1381 461 3 0.000000 -7.991905 -26.301535 16.152346 # CT2 HEPC
1382 461 1 0.000000 -9.441078 -24.988203 14.786047 # CM2 HEPC
1383 461 2 0.000000 -11.583161 -22.994955 14.947996 # CT HEPC
1384 462 3 0.000000 28.979540 19.266537 -6.295809 # CT2 HEPC
1385 462 1 0.000000 29.338203 16.850689 -6.887515 # CM2 HEPC
1386 462 2 0.000000 29.619186 13.670877 -7.207020 # CT HEPC
1387 463 3 0.000000 0.638730 -10.268212 9.384914 # CT2 HEPC
1388 463 1 0.000000 -0.182126 -7.733892 9.170719 # CM2 HEPC
1389 463 2 0.000000 0.081891 -4.877151 8.103333 # CT HEPC
1390 464 3 0.000000 29.932518 -0.262800 7.249249 # CT2 HEPC
1391 464 1 0.000000 29.399939 -2.754615 8.064728 # CM2 HEPC
1392 464 2 0.000000 29.490454 -3.506959 11.263124 # CT HEPC
1393 465 3 0.000000 5.524940 -31.622833 -13.763206 # CT2 HEPC
1394 465 1 0.000000 7.321498 -31.078623 -15.570030 # CM2 HEPC
1395 465 2 0.000000 7.471131 -29.918114 -18.355444 # CT HEPC
1396 466 3 0.000000 34.398212 20.421156 4.490347 # CT2 HEPC
1397 466 1 0.000000 32.899311 22.555687 4.393563 # CM2 HEPC
1398 466 2 0.000000 31.527292 25.224855 3.860194 # CT HEPC
1399 467 3 0.000000 -6.975316 -16.075087 8.775229 # CT2 HEPC
1400 467 1 0.000000 -8.798953 -16.419641 10.711107 # CM2 HEPC
1401 467 2 0.000000 -9.325830 -17.468035 13.531447 # CT HEPC
1402 468 3 0.000000 -15.130177 23.138004 -0.464074 # CT2 HEPC
1403 468 1 0.000000 -13.294733 24.993567 -0.827273 # CM2 HEPC
1404 468 2 0.000000 -10.397659 24.544601 -1.674017 # CT HEPC
1405 469 3 0.000000 -4.578091 24.019367 29.253992 # CT2 HEPC
1406 469 1 0.000000 -5.749551 23.028625 27.415300 # CM2 HEPC
1407 469 2 0.000000 -6.830939 20.912245 25.069300 # CT HEPC
1408 470 3 0.000000 -24.068153 18.142252 -28.803295 # CT2 HEPC
1409 470 1 0.000000 -23.176462 19.910900 -30.318233 # CM2 HEPC
1410 470 2 0.000000 -24.915543 20.839184 -32.543419 # CT HEPC
1411 471 3 0.000000 -3.725575 -4.594885 3.393293 # CT2 HEPC
1412 471 1 0.000000 -5.460718 -3.266048 4.374580 # CM2 HEPC
1413 471 2 0.000000 -6.743335 -0.546547 4.566784 # CT HEPC
1414 472 3 0.000000 28.247143 32.977722 -10.570494 # CT2 HEPC
1415 472 1 0.000000 26.275269 31.717091 -9.280840 # CM2 HEPC
1416 472 2 0.000000 24.226122 33.342133 -7.442611 # CT HEPC
1417 473 3 0.000000 18.610958 -29.811563 -20.298731 # CT2 HEPC
1418 473 1 0.000000 17.179972 -31.017277 -18.627907 # CM2 HEPC
1419 473 2 0.000000 16.839319 -31.036224 -15.671383 # CT HEPC
1420 474 3 0.000000 21.075262 -9.517569 28.640606 # CT2 HEPC
1421 474 1 0.000000 20.600451 -11.827484 28.341049 # CM2 HEPC
1422 474 2 0.000000 20.344488 -14.588216 26.608934 # CT HEPC
1423 475 3 0.000000 -15.548412 -7.777339 12.656473 # CT2 HEPC
1424 475 1 0.000000 -14.355030 -10.045360 13.212486 # CM2 HEPC
1425 475 2 0.000000 -13.189046 -12.748875 13.400000 # CT HEPC
1426 476 3 0.000000 9.026448 -3.990522 9.608584 # CT2 HEPC
1427 476 1 0.000000 6.926645 -2.357511 9.962541 # CM2 HEPC
1428 476 2 0.000000 4.924736 -3.943687 11.816769 # CT HEPC
1429 477 3 0.000000 23.742168 -0.190865 1.938237 # CT2 HEPC
1430 477 1 0.000000 25.684288 -2.004520 2.253385 # CM2 HEPC
1431 477 2 0.000000 25.163589 -5.072830 1.323878 # CT HEPC
1432 478 3 0.000000 -25.270056 28.452892 -23.906418 # CT2 HEPC
1433 478 1 0.000000 -27.033920 27.563265 -22.218624 # CM2 HEPC
1434 478 2 0.000000 -28.911800 26.812031 -19.885674 # CT HEPC
1435 479 3 0.000000 -5.578814 7.306908 17.628323 # CT2 HEPC
1436 479 1 0.000000 -5.894281 7.366827 19.933596 # CM2 HEPC
1437 479 2 0.000000 -6.058463 7.178169 22.924469 # CT HEPC
1438 480 3 0.000000 -22.870291 -13.409796 0.175378 # CT2 HEPC
1439 480 1 0.000000 -23.114641 -15.204612 -1.695779 # CM2 HEPC
1440 480 2 0.000000 -23.909752 -17.764662 -3.515480 # CT HEPC
1441 481 3 0.000000 21.797832 -13.211790 -1.975491 # CT2 HEPC
1442 481 1 0.000000 22.959610 -15.148205 -1.609641 # CM2 HEPC
1443 481 2 0.000000 25.422031 -17.182852 -0.795476 # CT HEPC
1444 482 3 0.000000 -20.224510 -3.406904 26.964451 # CT2 HEPC
1445 482 1 0.000000 -19.439640 -5.928174 27.056467 # CM2 HEPC
1446 482 2 0.000000 -18.420218 -8.455947 25.852673 # CT HEPC
1447 483 3 0.000000 11.714831 8.308125 27.513382 # CT2 HEPC
1448 483 1 0.000000 10.048984 6.685628 27.624701 # CM2 HEPC
1449 483 2 0.000000 8.562201 4.886706 25.997759 # CT HEPC
1450 484 3 0.000000 15.464973 -20.433353 0.460639 # CT2 HEPC
1451 484 1 0.000000 13.807487 -20.987877 -1.420000 # CM2 HEPC
1452 484 2 0.000000 12.097857 -22.653009 -3.617489 # CT HEPC
1453 485 3 0.000000 -6.697339 -23.419044 -20.435898 # CT2 HEPC
1454 485 1 0.000000 -7.822155 -25.061827 -19.239641 # CM2 HEPC
1455 485 2 0.000000 -8.841758 -25.443432 -16.470976 # CT HEPC
1456 486 3 0.000000 -10.777427 27.319103 -6.812027 # CT2 HEPC
1457 486 1 0.000000 -12.035718 28.151499 -4.654701 # CM2 HEPC
1458 486 2 0.000000 -11.731714 29.235714 -2.005728 # CT HEPC
1459 487 3 0.000000 -34.774139 -13.660666 26.133820 # CT2 HEPC
1460 487 1 0.000000 -32.184132 -14.064308 26.424910 # CM2 HEPC
1461 487 2 0.000000 -30.611311 -16.806595 27.445580 # CT HEPC
1462 488 3 0.000000 -3.633903 -8.140142 -26.223583 # CT2 HEPC
1463 488 1 0.000000 -2.643173 -10.009611 -27.803534 # CM2 HEPC
1464 488 2 0.000000 -1.483371 -12.263668 -29.987532 # CT HEPC
1465 489 3 0.000000 -3.943181 10.749043 8.001242 # CT2 HEPC
1466 489 1 0.000000 -2.946468 12.870451 9.084286 # CM2 HEPC
1467 489 2 0.000000 -0.601635 14.294486 7.222239 # CT HEPC
1468 490 3 0.000000 16.674599 -23.621971 -11.474245 # CT2 HEPC
1469 490 1 0.000000 15.523175 -22.145330 -13.338174 # CM2 HEPC
1470 490 2 0.000000 15.621914 -19.672321 -15.084898 # CT HEPC
1471 491 3 0.000000 -0.286130 -27.404278 -0.244334 # CT2 HEPC
1472 491 1 0.000000 1.488268 -28.437841 -1.714641 # CM2 HEPC
1473 491 2 0.000000 -0.288385 -29.300589 -4.356221 # CT HEPC
1474 492 3 0.000000 3.588320 0.212946 -25.507343 # CT2 HEPC
1475 492 1 0.000000 5.397156 0.874251 -24.282486 # CM2 HEPC
1476 492 2 0.000000 6.844504 0.680682 -21.670723 # CT HEPC
1477 493 3 0.000000 -22.613586 -11.981275 16.997862 # CT2 HEPC
1478 493 1 0.000000 -21.626827 -9.862875 18.199284 # CM2 HEPC
1479 493 2 0.000000 -20.183996 -7.208789 19.383062 # CT HEPC
1480 494 3 0.000000 -9.140493 14.463524 17.607632 # CT2 HEPC
1481 494 1 0.000000 -8.072845 16.749252 17.655451 # CM2 HEPC
1482 494 2 0.000000 -7.491873 18.915796 16.299417 # CT HEPC
1483 495 3 0.000000 -3.911383 24.242599 1.174392 # CT2 HEPC
1484 495 1 0.000000 -5.956740 25.134823 2.639282 # CM2 HEPC
1485 495 2 0.000000 -5.809961 27.743790 4.706864 # CT HEPC
1486 496 3 0.000000 12.614188 21.802198 -15.071213 # CT2 HEPC
1487 496 1 0.000000 15.169251 21.014969 -15.546407 # CM2 HEPC
1488 496 2 0.000000 17.985109 20.202770 -15.572516 # CT HEPC
1489 497 3 0.000000 2.919800 32.885811 -25.528587 # CT2 HEPC
1490 497 1 0.000000 2.119610 33.931767 -23.282127 # CM2 HEPC
1491 497 2 0.000000 2.602204 34.056767 -20.366179 # CT HEPC
1492 498 3 0.000000 -30.484568 -14.682575 9.770265 # CT2 HEPC
1493 498 1 0.000000 -29.307003 -13.232667 7.915416 # CM2 HEPC
1494 498 2 0.000000 -28.690685 -10.117385 7.807722 # CT HEPC
1495 499 3 0.000000 2.229975 21.780493 20.062428 # CT2 HEPC
1496 499 1 0.000000 -0.357844 21.134672 19.986109 # CM2 HEPC
1497 499 2 0.000000 -3.461855 20.310528 20.413317 # CT HEPC
1498 500 3 0.000000 -21.891472 20.036188 -17.143293 # CT2 HEPC
1499 500 1 0.000000 -23.842129 20.416109 -18.821615 # CM2 HEPC
1500 500 2 0.000000 -23.232380 19.018440 -21.456303 # CT HEPC
1501 501 3 0.000000 -10.011271 23.016161 -15.961012 # CT2 HEPC
1502 501 1 0.000000 -10.816857 20.562963 -16.312901 # CM2 HEPC
1503 501 2 0.000000 -12.278248 19.438110 -18.650434 # CT HEPC
1504 502 3 0.000000 13.746615 30.452717 16.408873 # CT2 HEPC
1505 502 1 0.000000 16.171438 30.914312 16.458204 # CM2 HEPC
1506 502 2 0.000000 18.569691 30.664112 14.727972 # CT HEPC
1507 503 3 0.000000 6.831041 -9.451647 6.218588 # CT2 HEPC
1508 503 1 0.000000 7.160360 -10.359282 3.742485 # CM2 HEPC
1509 503 2 0.000000 7.076199 -12.318562 1.472630 # CT HEPC
1510 504 3 0.000000 1.732570 20.448034 2.172917 # CT2 HEPC
1511 504 1 0.000000 3.548502 21.589643 2.886347 # CM2 HEPC
1512 504 2 0.000000 6.448619 21.308151 3.791308 # CT HEPC
1513 505 3 0.000000 3.621011 -27.943119 24.874077 # CT2 HEPC
1514 505 1 0.000000 3.795957 -30.471323 25.640057 # CM2 HEPC
1515 505 2 0.000000 4.762574 -31.588890 28.377262 # CT HEPC
1516 506 3 0.000000 13.652029 -3.234133 -16.534046 # CT2 HEPC
1517 506 1 0.000000 11.293832 -3.455719 -17.069641 # CM2 HEPC
1518 506 2 0.000000 9.181930 -5.667430 -17.818542 # CT HEPC
1519 507 3 0.000000 -32.173359 26.184309 -9.943065 # CT2 HEPC
1520 507 1 0.000000 -30.066017 24.466137 -9.986022 # CM2 HEPC
1521 507 2 0.000000 -28.184330 24.108795 -7.742084 # CT HEPC
1522 508 3 0.000000 17.369997 -15.652805 16.900812 # CT2 HEPC
1523 508 1 0.000000 19.965361 -15.514671 16.936796 # CM2 HEPC
1524 508 2 0.000000 23.298231 -15.623511 16.887098 # CT HEPC
1525 509 3 0.000000 -24.613329 15.575145 -16.167656 # CT2 HEPC
1526 509 1 0.000000 -23.353561 15.021767 -18.154642 # CM2 HEPC
1527 509 2 0.000000 -22.672985 13.186804 -20.339010 # CT HEPC
1528 510 3 0.000000 20.516880 32.158302 -23.510897 # CT2 HEPC
1529 510 1 0.000000 19.903622 29.924252 -23.434908 # CM2 HEPC
1530 510 2 0.000000 19.378540 27.002495 -23.038658 # CT HEPC
1531 511 3 0.000000 7.803987 -31.179831 -26.880491 # CT2 HEPC
1532 511 1 0.000000 8.798594 -29.579643 -28.170031 # CM2 HEPC
1533 511 2 0.000000 10.093941 -26.622765 -28.651274 # CT HEPC
1534 512 3 0.000000 -31.588350 25.600264 -15.488038 # CT2 HEPC
1535 512 1 0.000000 -33.687874 26.791468 -14.598204 # CM2 HEPC
1536 512 2 0.000000 -35.675018 28.879057 -13.842849 # CT HEPC
1537 513 3 0.000000 -7.405692 -18.574856 -8.832830 # CT2 HEPC
1538 513 1 0.000000 -8.126797 -18.482843 -11.405391 # CM2 HEPC
1539 513 2 0.000000 -8.810627 -18.207603 -14.577725 # CT HEPC
1540 514 3 0.000000 -26.843212 -1.847689 -10.249222 # CT2 HEPC
1541 514 1 0.000000 -25.920185 -0.615779 -8.159308 # CM2 HEPC
1542 514 2 0.000000 -24.332850 2.091875 -8.816163 # CT HEPC
1543 515 3 0.000000 33.675667 24.957975 -4.442458 # CT2 HEPC
1544 515 1 0.000000 32.483982 26.624641 -3.356827 # CM2 HEPC
1545 515 2 0.000000 31.535091 28.156090 -0.666294 # CT HEPC
1546 516 3 0.000000 -27.348097 11.306674 3.817021 # CT2 HEPC
1547 516 1 0.000000 -26.589489 12.307963 5.776108 # CM2 HEPC
1548 516 2 0.000000 -27.874161 12.454759 8.760023 # CT HEPC
1549 517 3 0.000000 13.017141 11.073297 -19.946852 # CT2 HEPC
1550 517 1 0.000000 10.901498 9.723857 -20.484221 # CM2 HEPC
1551 517 2 0.000000 8.399103 11.378173 -21.738037 # CT HEPC
1552 518 3 0.000000 -16.822542 -24.052198 -2.200201 # CT2 HEPC
1553 518 1 0.000000 -18.602486 -22.410389 -3.191740 # CM2 HEPC
1554 518 2 0.000000 -20.426924 -20.495205 -1.250445 # CT HEPC
1555 519 3 0.000000 12.849599 29.524483 6.950781 # CT2 HEPC
1556 519 1 0.000000 10.435358 29.585001 6.605749 # CM2 HEPC
1557 519 2 0.000000 7.258341 29.481504 6.089922 # CT HEPC
1558 520 3 0.000000 30.804914 -22.521471 -21.955666 # CT2 HEPC
1559 520 1 0.000000 30.616915 -24.297457 -20.402153 # CM2 HEPC
1560 520 2 0.000000 33.113377 -26.356049 -20.497976 # CT HEPC
1561 521 3 0.000000 -25.270899 10.035438 -0.799741 # CT2 HEPC
1562 521 1 0.000000 -24.256437 8.192813 0.276468 # CM2 HEPC
1563 521 2 0.000000 -23.984758 5.822980 2.473259 # CT HEPC
1564 522 3 0.000000 3.039306 -6.243005 16.373117 # CT2 HEPC
1565 522 1 0.000000 2.563775 -7.000299 18.936022 # CM2 HEPC
1566 522 2 0.000000 -0.377314 -8.472907 19.369282 # CT HEPC
1567 523 3 0.000000 1.240719 1.905955 -17.118645 # CT2 HEPC
1568 523 1 0.000000 3.533922 2.367844 -17.500420 # CM2 HEPC
1569 523 2 0.000000 6.090277 4.064056 -18.553844 # CT HEPC
1570 524 3 0.000000 15.191675 -9.172545 -4.480640 # CT2 HEPC
1571 524 1 0.000000 15.629343 -8.931079 -1.882186 # CM2 HEPC
1572 524 2 0.000000 15.309007 -8.610332 1.366105 # CT HEPC
1573 525 3 0.000000 31.890753 4.563727 0.357313 # CT2 HEPC
1574 525 1 0.000000 34.054611 5.787455 -0.346827 # CM2 HEPC
1575 525 2 0.000000 36.507011 5.713217 -1.929651 # CT HEPC
1576 526 3 0.000000 36.168533 -14.825316 -10.218990 # CT2 HEPC
1577 526 1 0.000000 33.970390 -15.576408 -9.959311 # CM2 HEPC
1578 526 2 0.000000 30.721323 -15.615187 -9.565421 # CT HEPC
1579 527 3 0.000000 25.566277 3.546992 27.036676 # CT2 HEPC
1580 527 1 0.000000 24.985001 5.220809 28.990658 # CM2 HEPC
1581 527 2 0.000000 24.206768 6.622946 31.743748 # CT HEPC
1582 528 3 0.000000 -15.516385 21.694370 -24.696102 # CT2 HEPC
1583 528 1 0.000000 -16.401735 20.593596 -22.877514 # CM2 HEPC
1584 528 2 0.000000 -17.289204 20.672771 -20.001209 # CT HEPC
1585 529 3 0.000000 9.079248 2.264396 4.253239 # CT2 HEPC
1586 529 1 0.000000 8.817455 0.026048 3.158113 # CM2 HEPC
1587 529 2 0.000000 8.384855 -2.538092 2.058946 # CT HEPC
1588 530 3 0.000000 -22.388062 -28.329073 -28.229452 # CT2 HEPC
1589 530 1 0.000000 -23.847841 -29.851170 -26.595030 # CM2 HEPC
1590 530 2 0.000000 -26.047064 -31.447550 -24.711267 # CT HEPC
1591 531 3 0.000000 -22.326130 -30.564915 2.614973 # CT2 HEPC
1592 531 1 0.000000 -19.893173 -30.172422 1.792844 # CM2 HEPC
1593 531 2 0.000000 -16.864386 -31.151543 1.205417 # CT HEPC
1594 532 3 0.000000 6.549796 25.531618 -27.594973 # CT2 HEPC
1595 532 1 0.000000 8.540628 26.831978 -26.487183 # CM2 HEPC
1596 532 2 0.000000 11.594001 27.139303 -27.684607 # CT HEPC
1597 533 3 0.000000 10.341993 17.388292 11.617373 # CT2 HEPC
1598 533 1 0.000000 11.108954 19.638983 10.369672 # CM2 HEPC
1599 533 2 0.000000 11.965130 22.448446 9.110470 # CT HEPC
1600 534 3 0.000000 -14.265637 2.573205 -7.832199 # CT2 HEPC
1601 534 1 0.000000 -14.077187 4.903203 -7.282485 # CM2 HEPC
1602 534 2 0.000000 -13.052591 7.784703 -7.392496 # CT HEPC
1603 535 3 0.000000 -4.012282 31.997520 -5.009536 # CT2 HEPC
1604 535 1 0.000000 -4.486139 29.550329 -5.673831 # CM2 HEPC
1605 535 2 0.000000 -4.115068 27.120781 -7.213942 # CT HEPC
1606 536 3 0.000000 22.873959 5.134969 -9.619454 # CT2 HEPC
1607 536 1 0.000000 24.718500 6.496407 -8.341826 # CM2 HEPC
1608 536 2 0.000000 26.797798 7.942985 -6.170272 # CT HEPC
1609 537 3 0.000000 8.566795 -25.325146 18.491213 # CT2 HEPC
1610 537 1 0.000000 7.077127 -25.071735 20.275301 # CM2 HEPC
1611 537 2 0.000000 5.380680 -23.957859 22.889946 # CT HEPC
1612 538 3 0.000000 14.461391 -6.134944 27.364510 # CT2 HEPC
1613 538 1 0.000000 11.879610 -5.845718 27.486135 # CM2 HEPC
1614 538 2 0.000000 8.681790 -5.570430 27.428499 # CT HEPC
1615 539 3 0.000000 3.853933 20.784128 -26.733440 # CT2 HEPC
1616 539 1 0.000000 2.892757 23.268867 -26.726856 # CM2 HEPC
1617 539 2 0.000000 0.482376 24.822735 -25.957411 # CT HEPC
1618 540 3 0.000000 14.859887 2.535633 -28.424915 # CT2 HEPC
1619 540 1 0.000000 13.490330 4.708234 -27.755360 # CM2 HEPC
1620 540 2 0.000000 11.470388 6.672459 -28.551994 # CT HEPC
1621 541 3 0.000000 -1.980405 4.873264 -16.495844 # CT2 HEPC
1622 541 1 0.000000 -1.308563 5.765360 -14.260000 # CM2 HEPC
1623 541 2 0.000000 -0.249473 6.749283 -11.366898 # CT HEPC
1624 542 3 0.000000 -22.688446 -1.322370 -3.122750 # CT2 HEPC
1625 542 1 0.000000 -22.210329 -2.238234 -0.714671 # CM2 HEPC
1626 542 2 0.000000 -20.701443 -2.450623 1.909087 # CT HEPC
1627 543 3 0.000000 -1.463180 -25.346327 33.264774 # CT2 HEPC
1628 543 1 0.000000 -0.703922 -26.429613 31.035360 # CM2 HEPC
1629 543 2 0.000000 1.184797 -27.443321 29.172188 # CT HEPC
1630 544 3 0.000000 -8.888584 0.645403 -10.926796 # CT2 HEPC
1631 544 1 0.000000 -9.315086 2.648026 -9.711316 # CM2 HEPC
1632 544 2 0.000000 -11.304370 4.483609 -10.882011 # CT HEPC
1633 545 3 0.000000 10.905145 33.886246 -23.016537 # CT2 HEPC
1634 545 1 0.000000 11.671914 33.380272 -20.510414 # CM2 HEPC
1635 545 2 0.000000 12.581132 30.925598 -19.934135 # CT HEPC
1636 546 3 0.000000 14.201707 15.057779 -8.493356 # CT2 HEPC
1637 546 1 0.000000 14.850328 13.726439 -6.463562 # CM2 HEPC
1638 546 2 0.000000 14.144776 11.866629 -4.171089 # CT HEPC
1639 547 3 0.000000 21.129513 9.281848 -30.664394 # CT2 HEPC
1640 547 1 0.000000 19.005688 10.736408 -31.257130 # CM2 HEPC
1641 547 2 0.000000 17.165285 12.891643 -31.874041 # CT HEPC
1642 548 3 0.000000 -34.460812 19.364740 29.689735 # CT2 HEPC
1643 548 1 0.000000 -32.984882 20.085777 31.673450 # CM2 HEPC
1644 548 2 0.000000 -32.216984 23.268467 32.073265 # CT HEPC
1645 549 3 0.000000 16.333294 33.068409 -23.961563 # CT2 HEPC
1646 549 1 0.000000 17.467545 34.407127 -25.791407 # CM2 HEPC
1647 549 2 0.000000 18.254759 36.687450 -26.505596 # CT HEPC
1648 550 3 0.000000 -11.821619 16.724247 -26.492661 # CT2 HEPC
1649 550 1 0.000000 -11.880391 18.592876 -24.917873 # CM2 HEPC
1650 550 2 0.000000 -10.512982 21.023434 -23.005146 # CT HEPC
1651 551 3 0.000000 20.531359 7.044020 -1.473414 # CT2 HEPC
1652 551 1 0.000000 20.297157 5.407187 0.276437 # CM2 HEPC
1653 551 2 0.000000 20.190918 3.704073 2.740550 # CT HEPC
1654 552 3 0.000000 -15.995928 4.652720 -20.964682 # CT2 HEPC
1655 552 1 0.000000 -14.846767 2.678983 -22.333206 # CM2 HEPC
1656 552 2 0.000000 -13.165713 0.291342 -23.735407 # CT HEPC
1657 553 3 0.000000 -6.922316 -8.440811 -17.924597 # CT2 HEPC
1658 553 1 0.000000 -4.734251 -7.726139 -17.710329 # CM2 HEPC
1659 553 2 0.000000 -1.617813 -7.161247 -18.515539 # CT HEPC
1660 554 3 0.000000 -32.067684 -25.280869 21.612776 # CT2 HEPC
1661 554 1 0.000000 -33.834972 -23.496380 20.799643 # CM2 HEPC
1662 554 2 0.000000 -36.036324 -21.482944 19.592224 # CT HEPC
1663 555 3 0.000000 -23.703959 0.810059 20.887142 # CT2 HEPC
1664 555 1 0.000000 -25.573265 0.378537 18.823292 # CM2 HEPC
1665 555 2 0.000000 -27.445230 -2.300355 18.587175 # CT HEPC
1666 556 3 0.000000 -17.912512 -4.388788 -13.930519 # CT2 HEPC
1667 556 1 0.000000 -19.137156 -2.640719 -15.539312 # CM2 HEPC
1668 556 2 0.000000 -20.804567 -2.535635 -17.554585 # CT HEPC
1669 557 3 0.000000 -5.212980 9.011183 -23.998844 # CT2 HEPC
1670 557 1 0.000000 -3.840688 11.101438 -24.903923 # CM2 HEPC
1671 557 2 0.000000 -1.679823 12.856202 -25.002790 # CT HEPC
1672 558 3 0.000000 21.639450 10.170610 27.211390 # CT2 HEPC
1673 558 1 0.000000 23.680420 8.956944 26.942932 # CM2 HEPC
1674 558 2 0.000000 26.035034 10.515033 27.704859 # CT HEPC
1675 559 3 0.000000 -22.915606 9.924103 -13.988755 # CT2 HEPC
1676 559 1 0.000000 -24.863205 10.415718 -15.688983 # CM2 HEPC
1677 559 2 0.000000 -27.237610 10.968812 -17.830687 # CT HEPC
1678 560 3 0.000000 -16.649767 -19.946768 -26.677431 # CT2 HEPC
1679 560 1 0.000000 -18.614702 -18.728203 -25.494314 # CM2 HEPC
1680 560 2 0.000000 -20.460997 -16.653955 -24.060490 # CT HEPC
1681 561 3 0.000000 3.492424 -3.200230 -7.927660 # CT2 HEPC
1682 561 1 0.000000 5.779642 -4.385329 -7.330359 # CM2 HEPC
1683 561 2 0.000000 8.591506 -6.117038 -7.007388 # CT HEPC
1684 562 3 0.000000 -23.142977 -13.683812 9.886880 # CT2 HEPC
1685 562 1 0.000000 -24.243233 -15.658922 10.653564 # CM2 HEPC
1686 562 2 0.000000 -26.750299 -16.995327 11.537663 # CT HEPC
1687 563 3 0.000000 1.825549 -26.146559 11.803065 # CT2 HEPC
1688 563 1 0.000000 1.336377 -28.469282 11.520360 # CM2 HEPC
1689 563 2 0.000000 -0.548599 -30.703535 11.346786 # CT HEPC
1690 564 3 0.000000 -34.310585 -31.123934 9.229132 # CT2 HEPC
1691 564 1 0.000000 -32.134315 -30.166853 9.561585 # CM2 HEPC
1692 564 2 0.000000 -30.004307 -32.111858 9.433237 # CT HEPC
1693 565 3 0.000000 -24.013472 -26.522717 -10.503529 # CT2 HEPC
1694 565 1 0.000000 -21.453411 -27.063656 -10.407871 # CM2 HEPC
1695 565 2 0.000000 -19.478460 -27.351095 -12.953320 # CT HEPC
1696 566 3 0.000000 -29.396391 10.488212 -10.423987 # CT2 HEPC
1697 566 1 0.000000 -28.041830 8.533922 -10.488922 # CM2 HEPC
1698 566 2 0.000000 -26.340059 6.677075 -10.851035 # CT HEPC
1699 567 3 0.000000 9.263293 5.032516 -8.050460 # CT2 HEPC
1700 567 1 0.000000 9.373953 4.030000 -10.137126 # CM2 HEPC
1701 567 2 0.000000 8.164600 3.637193 -12.866048 # CT HEPC
1702 568 3 0.000000 16.718731 8.734940 27.403299 # CT2 HEPC
1703 568 1 0.000000 15.871434 10.739403 26.847004 # CM2 HEPC
1704 568 2 0.000000 17.067902 13.036242 29.043007 # CT HEPC
1705 569 3 0.000000 -15.905814 -4.696043 -19.081360 # CT2 HEPC
1706 569 1 0.000000 -14.194283 -2.775390 -19.320000 # CM2 HEPC
1707 569 2 0.000000 -12.089296 -0.261674 -19.406591 # CT HEPC
1708 570 3 0.000000 -20.397831 -3.741362 9.311212 # CT2 HEPC
