2230 2230 1 0.000000 -21.144503 -63.018501 -12.817003 # W TIP3
2231 2231 1 0.000000 -32.056503 -49.093498 -53.285004 # W TIP3
2232 2232 1 0.000000 -17.990501 -13.934500 -2.654003 # W TIP3
2233 2233 1 0.000000 -28.717503 -48.108498 -47.762005 # W TIP3
2234 2234 1 0.000000 -21.119503 -0.790497 -54.906006 # W TIP3
2235 2235 1 0.000000 -11.407501 -59.281498 -52.011005 # W TIP3
2236 2236 1 0.000000 -26.866505 -56.198502 -30.265005 # W TIP3
2237 2237 1 0.000000 -23.421503 -56.579498 -14.133003 # W TIP3
2238 2238 1 0.000000 -4.848501 -48.316502 -9.249002 # W TIP3
2239 2239 1 0.000000 -10.090502 -58.866501 -10.829002 # W TIP3
2240 2240 1 0.000000 -13.235502 -2.385496 -45.008003 # W TIP3
2241 2241 1 0.000000 -13.866501 -41.082500 -37.749004 # W TIP3
2242 2242 1 0.000000 -0.089504 -60.945503 -34.248005 # W TIP3
2243 2243 1 0.000000 -16.819504 -61.778500 -16.066004 # W TIP3
2244 2244 1 0.000000 -36.627502 -42.136497 -7.419003 # W TIP3
2245 2245 1 0.000000 -10.059502 -41.473499 -6.360003 # W TIP3
2246 2246 1 0.000000 -7.644501 -54.344498 -57.994007 # W TIP3
2247 2247 1 0.000000 -22.451504 -61.465500 -43.059006 # W TIP3
2248 2248 1 0.000000 -12.044502 -7.874498 -36.041004 # W TIP3
2249 2249 1 0.000000 -13.276505 -47.954498 -36.831005 # W TIP3
2250 2250 1 0.000000 -21.555504 -46.933498 -13.542002 # W TIP3
2251 2251 1 0.000000 -29.885504 -49.270500 -11.101002 # W TIP3
2252 2252 1 0.000000 -28.575504 -62.192501 -49.922005 # W TIP3
2253 2253 1 0.000000 -6.569504 -8.060497 -49.131004 # W TIP3
2254 2254 1 0.000000 -15.172504 -39.228500 -28.750004 # W TIP3
2255 2255 1 0.000000 -23.183502 -51.924500 -30.525005 # W TIP3
2256 2256 1 0.000000 -15.084501 -43.418499 -23.529003 # W TIP3
2257 2257 1 0.000000 -4.276503 -51.328499 -9.875004 # W TIP3
2258 2258 1 0.000000 -50.559502 -42.953499 -51.738007 # W TIP3
2259 2259 1 0.000000 -21.874504 -43.524498 -32.879005 # W TIP3
2260 2260 1 0.000000 -30.120502 -39.810501 -54.740005 # W TIP3
2261 2261 1 0.000000 -14.804504 -58.074501 -36.050003 # W TIP3
2262 2262 1 0.000000 -8.787502 -46.902500 -36.753006 # W TIP3
2263 2263 1 0.000000 -11.665503 -48.968498 -12.359003 # W TIP3
2264 2264 1 0.000000 -10.456501 -45.121498 -12.441002 # W TIP3
2265 2265 1 0.000000 -1.312502 -45.075500 -18.973003 # W TIP3
2266 2266 1 0.000000 -22.060503 -49.288498 -49.197006 # W TIP3
2267 2267 1 0.000000 -14.161503 -54.562500 -35.923004 # W TIP3
2268 2268 1 0.000000 -11.662504 -39.139500 -38.504005 # W TIP3
2269 2269 1 0.000000 -9.285501 -54.374496 -25.648005 # W TIP3
2270 2270 1 0.000000 -4.437502 -34.117500 -28.020004 # W TIP3
2271 2271 1 0.000000 -9.359501 -57.094501 -59.508007 # W TIP3
2272 2272 1 0.000000 -5.381502 -34.771500 -44.040005 # W TIP3
2273 2273 1 0.000000 -9.021502 -29.405499 -46.262005 # W TIP3
2274 2274 1 0.000000 -18.629501 -33.733498 -42.082005 # W TIP3
2275 2275 1 0.000000 -26.803503 -45.964500 -19.968002 # W TIP3
2276 2276 1 0.000000 -48.615501 -47.131500 -26.949005 # W TIP3
2277 2277 1 0.000000 -8.714502 -58.842499 -8.340002 # W TIP3
2278 2278 1 0.000000 -19.423504 -41.852501 -10.681002 # W TIP3
2279 2279 1 0.000000 -13.474503 -63.429501 -5.963003 # W TIP3
2280 2280 1 0.000000 -13.579504 -46.762497 -39.530006 # W TIP3
2281 2281 1 0.000000 -19.964502 -48.839500 -41.431004 # W TIP3
2282 2282 1 0.000000 -37.659504 -43.038498 -24.093004 # W TIP3
2283 2283 1 0.000000 -24.223503 -57.502502 -22.166004 # W TIP3
2284 2284 1 0.000000 -61.941505 -29.216499 -1.714003 # W TIP3
2285 2285 1 0.000000 -33.679504 -52.232498 -3.793003 # W TIP3
2286 2286 1 0.000000 -20.649502 -48.585503 -44.755005 # W TIP3
2287 2287 1 0.000000 -27.644505 -37.232498 -20.131004 # W TIP3
2288 2288 1 0.000000 -8.269503 -48.020500 -25.563004 # W TIP3
2289 2289 1 0.000000 -57.025505 -29.538498 -29.374004 # W TIP3
2290 2290 1 0.000000 -61.303505 -40.542500 -12.422003 # W TIP3
2291 2291 1 0.000000 -7.449503 -54.829498 -60.658005 # W TIP3
2292 2292 1 0.000000 -20.788504 -21.739498 -56.438004 # W TIP3
2293 2293 1 0.000000 -10.169504 -44.156498 -50.620007 # W TIP3
2294 2294 1 0.000000 -29.850504 -45.155499 -40.228004 # W TIP3
2295 2295 1 0.000000 -13.664503 -16.696499 -33.192005 # W TIP3
2296 2296 1 0.000000 -2.559502 -31.660500 -4.904005 # W TIP3
2297 2297 1 0.000000 -13.994501 -38.176498 -9.599005 # W TIP3
2298 2298 1 0.000000 -14.676504 -36.276501 -29.219004 # W TIP3
2299 2299 1 0.000000 -61.316505 -25.297499 -53.092007 # W TIP3
2300 2300 1 0.000000 -33.796505 -11.148497 -54.316006 # W TIP3
2301 2301 1 0.000000 -26.667503 -17.078499 -35.396004 # W TIP3
2302 2302 1 0.000000 -11.517502 -22.958498 -41.482006 # W TIP3
2303 2303 1 0.000000 -19.879501 -53.372501 -27.910004 # W TIP3
2304 2304 1 0.000000 -7.096502 -36.272499 -15.682003 # W TIP3
2305 2305 1 0.000000 -17.342503 -52.990501 -7.477003 # W TIP3
2306 2306 1 0.000000 -4.328501 -31.324499 -1.971003 # W TIP3
2307 2307 1 0.000000 -19.881502 -16.107498 -54.223007 # W TIP3
2308 2308 1 0.000000 -35.287502 -19.693497 -41.667007 # W TIP3
2309 2309 1 0.000000 -4.910501 -44.034500 -38.812004 # W TIP3
2310 2310 1 0.000000 -11.096502 -36.855499 -20.184004 # W TIP3
2311 2311 1 0.000000 -19.117502 -44.800499 -24.171003 # W TIP3
2312 2312 1 0.000000 -13.807501 -31.814499 -14.542004 # W TIP3
2313 2313 1 0.000000 -20.893501 -38.634499 -48.048004 # W TIP3
2314 2314 1 0.000000 -20.654503 -9.417498 -47.618004 # W TIP3
2315 2315 1 0.000000 -62.082504 -20.879498 -31.895004 # W TIP3
2316 2316 1 0.000000 -24.845503 -13.035498 -28.226004 # W TIP3
2317 2317 1 0.000000 -5.379503 -15.720497 -19.182003 # W TIP3
2318 2318 1 0.000000 -11.614502 -21.760498 -62.831009 # W TIP3
2319 2319 1 0.000000 -25.269503 -32.035500 -43.433006 # W TIP3
2320 2320 1 0.000000 -14.206501 -21.146498 -47.305004 # W TIP3
2321 2321 1 0.000000 -2.838501 -29.524498 -61.393005 # W TIP3
2322 2322 1 0.000000 -10.361502 -44.652500 -34.029003 # W TIP3
2323 2323 1 0.000000 -7.445501 -38.803497 -35.782005 # W TIP3
2324 2324 1 0.000000 -11.091501 -27.814499 -18.219004 # W TIP3
2325 2325 1 0.000000 -24.743504 -34.506500 -7.112003 # W TIP3
2326 2326 1 0.000000 -26.123503 -32.609497 -48.462006 # W TIP3
2327 2327 1 0.000000 -25.620502 -17.423498 -44.223007 # W TIP3
2328 2328 1 0.000000 -6.167503 -21.089499 -54.029007 # W TIP3
2329 2329 1 0.000000 -1.638502 -14.917500 -21.353004 # W TIP3
2330 2330 1 0.000000 -14.424501 -11.426497 -27.545004 # W TIP3
2331 2331 1 0.000000 -20.451504 -20.842499 -16.040005 # W TIP3
2332 2332 1 0.000000 -11.270502 -25.570499 -45.232006 # W TIP3
2333 2333 1 0.000000 -36.782505 -30.739498 -56.386009 # W TIP3
2334 2334 1 0.000000 -11.732502 -4.345497 -60.525009 # W TIP3
2335 2335 1 0.000000 -19.520504 -9.056499 -57.636009 # W TIP3
2336 2336 1 0.000000 -1.064501 -9.458498 -35.456005 # W TIP3
2337 2337 1 0.000000 -33.852505 -11.811497 -21.607002 # W TIP3
2338 2338 1 0.000000 -16.934504 -19.148499 -21.364002 # W TIP3
2339 2339 1 0.000000 -14.202501 -59.848503 -56.739006 # W TIP3
2340 2340 1 0.000000 -23.097504 -8.733498 -38.475006 # W TIP3
2341 2341 1 0.000000 -18.255503 -22.859499 -49.832008 # W TIP3
2342 2342 1 0.000000 -30.535503 -5.466497 -26.249004 # W TIP3
2343 2343 1 0.000000 -24.129503 -20.537498 -28.290005 # W TIP3
2344 2344 1 0.000000 -7.176504 -57.615501 -22.284004 # W TIP3
2345 2345 1 0.000000 -13.760504 -24.706497 -15.115004 # W TIP3
2346 2346 1 0.000000 -8.107502 -62.316502 -39.626003 # W TIP3
2347 2347 1 0.000000 -6.875502 -59.907501 -53.491005 # W TIP3
2348 2348 1 0.000000 -13.270504 -13.991497 -39.786003 # W TIP3
2349 2349 1 0.000000 -29.518503 -63.991501 -47.684006 # W TIP3
2350 2350 1 0.000000 -18.659504 -62.190498 -22.020004 # W TIP3
2351 2351 1 0.000000 -9.127504 -2.119497 -26.120005 # W TIP3
2352 2352 1 0.000000 -17.394503 -7.856497 -58.961006 # W TIP3
2353 2353 1 0.000000 -22.657501 -7.805496 -48.317005 # W TIP3
2354 2354 1 0.000000 -6.191502 -23.627499 -45.866005 # W TIP3
2355 2355 1 0.000000 -4.897501 -8.062496 -33.048004 # W TIP3
2356 2356 1 0.000000 -22.817505 -10.823500 -5.442003 # W TIP3
2357 2357 1 0.000000 -9.221504 -44.209499 -20.965004 # W TIP3
2358 2358 1 0.000000 -13.592503 -7.441500 -58.243004 # W TIP3
2359 2359 1 0.000000 -16.862503 -9.153500 -61.479004 # W TIP3
2360 2360 1 0.000000 -5.043503 -4.313498 -51.670006 # W TIP3
2361 2361 1 0.000000 -6.652502 -3.678497 -39.727005 # W TIP3
2362 2362 1 0.000000 -8.401503 -49.404499 -12.396004 # W TIP3
2363 2363 1 0.000000 -18.976503 -9.553497 -14.392002 # W TIP3
2364 2364 1 0.000000 -18.504503 -63.323502 -12.552004 # W TIP3
2365 2365 1 0.000000 -62.790504 -47.878502 -6.693003 # W TIP3
2366 2366 1 0.000000 -59.418503 -54.124496 -0.023005 # W TIP3
2367 2367 1 0.000000 -25.157503 -60.556503 -30.143003 # W TIP3
2368 2368 1 0.000000 -5.886501 -57.266499 -39.541004 # W TIP3
2369 2369 1 0.000000 -14.799503 -5.240498 -43.363007 # W TIP3
2370 2370 1 0.000000 -12.249502 -59.589500 -20.617004 # W TIP3
2371 2371 1 0.000000 -10.868504 -62.035500 -1.771002 # W TIP3
2372 2372 1 0.000000 -12.506504 -54.179501 -54.695004 # W TIP3
2373 2373 1 0.000000 -31.167503 -61.958500 -55.254005 # W TIP3
2374 2374 1 0.000000 -17.011501 -57.344501 -46.939007 # W TIP3
2375 2375 1 0.000000 -14.154503 -60.864498 -36.322006 # W TIP3
2376 2376 1 0.000000 -59.642506 -54.204498 -47.292007 # W TIP3
2377 2377 1 0.000000 -22.275501 -57.056499 -8.365002 # W TIP3
2378 2378 1 0.000000 -9.803503 -59.786499 -15.644003 # W TIP3
2379 2379 1 0.000000 -6.201504 -52.697498 -8.496004 # W TIP3
2380 2380 1 0.000000 -14.263502 -54.534500 -43.835007 # W TIP3
2381 2381 1 0.000000 -10.277502 -0.623497 -51.436005 # W TIP3
2382 2382 1 0.000000 -15.852501 -60.448502 -21.093004 # W TIP3
2383 2383 1 0.000000 -12.422504 -12.861498 -12.933002 # W TIP3
2384 2384 1 0.000000 -61.381508 -50.286499 -7.178003 # W TIP3
2385 2385 1 0.000000 -14.684504 -5.217499 -5.972004 # W TIP3
2386 2386 1 0.000000 -31.851503 -6.454496 -41.917004 # W TIP3
2387 2387 1 0.000000 -17.652504 -58.334499 -37.052006 # W TIP3
2388 2388 1 0.000000 -11.937504 -64.001503 -58.896004 # W TIP3
2389 2389 1 0.000000 -8.355501 -55.673500 -43.080006 # W TIP3
2390 2390 1 0.000000 -4.595501 -58.821499 -13.545002 # W TIP3
2391 2391 1 0.000000 -3.182503 -1.841497 -2.591003 # W TIP3
2392 2392 1 0.000000 -63.794506 -42.824501 -57.304008 # W TIP3
2393 2393 1 0.000000 -8.696503 -50.230499 -62.851006 # W TIP3
2394 2394 1 0.000000 -27.006504 -48.981499 -49.823006 # W TIP3
2395 2395 1 0.000000 -9.708504 -47.283501 -33.620003 # W TIP3
2396 2396 1 0.000000 -13.695503 -56.651501 -40.803005 # W TIP3
2397 2397 1 0.000000 -59.674507 -52.184502 -19.625004 # W TIP3
2398 2398 1 0.000000 -12.872503 -59.213501 -6.235003 # W TIP3
2399 2399 1 0.000000 -4.072502 -51.446499 -56.498009 # W TIP3
2400 2400 1 0.000000 -5.657501 -34.845497 -54.224007 # W TIP3
2401 2401 1 0.000000 -14.573502 -34.561501 -36.046005 # W TIP3
2402 2402 1 0.000000 -4.223501 -41.269501 -24.654003 # W TIP3
2403 2403 1 0.000000 -17.772503 -45.549500 -21.852005 # W TIP3
2404 2404 1 0.000000 -15.659504 -62.195503 -7.799004 # W TIP3
2405 2405 1 0.000000 -6.633501 -61.860500 -59.507004 # W TIP3
2406 2406 1 0.000000 -62.053505 -46.298500 -54.932007 # W TIP3
2407 2407 1 0.000000 -8.044502 -46.559502 -40.114006 # W TIP3
2408 2408 1 0.000000 -22.713505 -48.266499 -43.114006 # W TIP3
2409 2409 1 0.000000 -7.661503 -52.724499 -31.747004 # W TIP3
2410 2410 1 0.000000 -11.144503 -40.579498 -11.921003 # W TIP3
2411 2411 1 0.000000 -24.709503 -5.542498 -8.059002 # W TIP3
2412 2412 1 0.000000 -22.815502 -52.963501 -0.293003 # W TIP3
2413 2413 1 0.000000 -19.010502 -45.470501 -38.600006 # W TIP3
2414 2414 1 0.000000 -61.439507 -39.239498 -44.548004 # W TIP3
2415 2415 1 0.000000 -3.705502 -59.862503 -40.276005 # W TIP3
2416 2416 1 0.000000 -11.143503 -54.386501 -21.701004 # W TIP3
2417 2417 1 0.000000 -3.108501 -48.494499 -15.260002 # W TIP3
2418 2418 1 0.000000 -39.058502 -38.944500 -57.286003 # W TIP3
2419 2419 1 0.000000 -14.716501 -25.230499 -48.376007 # W TIP3
2420 2420 1 0.000000 -3.936502 -40.423500 -45.933006 # W TIP3
2421 2421 1 0.000000 -10.358501 -26.066498 -47.763004 # W TIP3
2422 2422 1 0.000000 -3.238503 -32.306499 -15.632004 # W TIP3
2423 2423 1 0.000000 -10.307501 -30.187498 -17.189005 # W TIP3
2424 2424 1 0.000000 -61.200508 -54.106499 -29.699005 # W TIP3
2425 2425 1 0.000000 -21.213503 -37.526501 -16.114002 # W TIP3
2426 2426 1 0.000000 -20.018501 -29.269499 -2.299002 # W TIP3
2427 2427 1 0.000000 -23.695503 -56.979500 -61.475006 # W TIP3
2428 2428 1 0.000000 -13.618502 -26.805500 -46.439007 # W TIP3
2429 2429 1 0.000000 -58.505505 -54.319500 -29.562004 # W TIP3
2430 2430 1 0.000000 -16.705503 -43.489502 -30.290005 # W TIP3
2431 2431 1 0.000000 -23.292503 -33.319500 -30.222004 # W TIP3
2432 2432 1 0.000000 -11.483501 -37.882500 -1.010002 # W TIP3
2433 2433 1 0.000000 -32.037502 -21.670498 -54.755005 # W TIP3
2434 2434 1 0.000000 -25.404503 -14.351498 -46.288006 # W TIP3
2435 2435 1 0.000000 -14.578503 -35.576500 -56.251007 # W TIP3
2436 2436 1 0.000000 -14.205502 -35.187500 -39.368004 # W TIP3
2437 2437 1 0.000000 -38.638504 -36.216499 -23.359003 # W TIP3
2438 2438 1 0.000000 -5.464502 -37.902500 -5.848005 # W TIP3
2439 2439 1 0.000000 -8.121504 -36.490501 -62.298004 # W TIP3
2440 2440 1 0.000000 -27.365503 -28.390499 -60.047005 # W TIP3
2441 2441 1 0.000000 -20.820503 -34.550499 -46.676003 # W TIP3
2442 2442 1 0.000000 -8.336504 -35.846500 -41.314007 # W TIP3
2443 2443 1 0.000000 -4.393501 -18.079498 -26.045004 # W TIP3
2444 2444 1 0.000000 -10.868504 -46.877499 -15.032005 # W TIP3
2445 2445 1 0.000000 -6.318502 -30.184498 -11.912004 # W TIP3
2446 2446 1 0.000000 -17.937504 -35.488499 -61.172005 # W TIP3
2447 2447 1 0.000000 -19.347504 -12.468496 -53.417004 # W TIP3
2448 2448 1 0.000000 -18.507504 -45.808498 -53.802006 # W TIP3
2449 2449 1 0.000000 -9.001503 -18.664499 -63.774006 # W TIP3
2450 2450 1 0.000000 -3.614502 -27.900497 -35.612003 # W TIP3
2451 2451 1 0.000000 -60.380505 -46.259499 -18.920004 # W TIP3
2452 2452 1 0.000000 -63.490505 -25.549500 -55.796005 # W TIP3
2453 2453 1 0.000000 -14.232502 -22.944498 -0.881002 # W TIP3
2454 2454 1 0.000000 -27.164503 -20.305498 -63.716007 # W TIP3
2455 2455 1 0.000000 -2.557501 -32.130497 -33.930004 # W TIP3
2456 2456 1 0.000000 -10.178501 -22.603497 -38.734005 # W TIP3
2457 2457 1 0.000000 -2.788502 -31.229498 -18.016003 # W TIP3
2458 2458 1 0.000000 -19.527504 -35.001499 -9.883003 # W TIP3
2459 2459 1 0.000000 -13.058504 -30.983500 -11.052002 # W TIP3
2460 2460 1 0.000000 -8.468502 -26.594498 -54.838005 # W TIP3
2461 2461 1 0.000000 -60.897507 -30.433498 -34.101006 # W TIP3
2462 2462 1 0.000000 -2.021503 -21.135498 -29.642004 # W TIP3
2463 2463 1 0.000000 -6.769501 -30.144499 -28.897003 # W TIP3
2464 2464 1 0.000000 -23.427504 -31.394499 -6.243004 # W TIP3
2465 2465 1 0.000000 -3.281502 -7.423496 -12.714003 # W TIP3
2466 2466 1 0.000000 -14.873501 -30.059498 -3.358002 # W TIP3
2467 2467 1 0.000000 -8.598501 -21.050499 -7.522005 # W TIP3
2468 2468 1 0.000000 -19.764503 -16.475498 -39.878006 # W TIP3
2469 2469 1 0.000000 -9.463503 -8.547497 -40.132004 # W TIP3
2470 2470 1 0.000000 -16.081503 -26.581497 -36.508003 # W TIP3
2471 2471 1 0.000000 -10.611502 -11.762497 -11.281002 # W TIP3
2472 2472 1 0.000000 -23.525501 -26.923498 -3.562004 # W TIP3
2473 2473 1 0.000000 -14.052502 -19.426498 -62.175007 # W TIP3
2474 2474 1 0.000000 -10.535503 -14.088499 -47.775005 # W TIP3
2475 2475 1 0.000000 -21.859505 -21.773499 -45.301006 # W TIP3
2476 2476 1 0.000000 -62.061504 -10.456497 -33.635006 # W TIP3
2477 2477 1 0.000000 -8.011501 -21.262497 -10.201002 # W TIP3
2478 2478 1 0.000000 -13.531502 -14.507498 -9.221003 # W TIP3
2479 2479 1 0.000000 -63.274506 -15.354496 -61.710007 # W TIP3
2480 2480 1 0.000000 -4.875502 -8.014498 -41.334007 # W TIP3
2481 2481 1 0.000000 -7.847504 -13.176498 -49.474007 # W TIP3
2482 2482 1 0.000000 -4.779501 -22.860498 -31.706005 # W TIP3
2483 2483 1 0.000000 -1.641502 -17.265499 -26.349003 # W TIP3
2484 2484 1 0.000000 -7.885502 -29.413498 -22.430004 # W TIP3
2485 2485 1 0.000000 -15.201504 -14.184500 -2.601002 # W TIP3
2486 2486 1 0.000000 -3.946503 -8.168497 -58.701004 # W TIP3
2487 2487 1 0.000000 -25.587503 -7.088497 -55.770004 # W TIP3
2488 2488 1 0.000000 -18.319504 -9.707497 -36.750004 # W TIP3
2489 2489 1 0.000000 -7.653502 -17.270498 -51.010002 # W TIP3
2490 2490 1 0.000000 -15.205502 -8.061497 -27.691004 # W TIP3
2491 2491 1 0.000000 -11.447504 -0.863497 -3.639002 # W TIP3
2492 2492 1 0.000000 -12.642502 -10.733500 -53.042004 # W TIP3
2493 2493 1 0.000000 -12.591501 -0.672497 -27.562004 # W TIP3
2494 2494 1 0.000000 -7.432501 -18.033497 -42.997005 # W TIP3
2495 2495 1 0.000000 -11.820501 -6.939497 -14.600004 # W TIP3
2496 2496 1 0.000000 -63.687508 -12.534498 -34.233006 # W TIP3
2497 2497 1 0.000000 -12.168501 -22.445499 -16.033005 # W TIP3
2498 2498 1 0.000000 -19.960503 -10.098499 -51.366005 # W TIP3
2499 2499 1 0.000000 -14.340504 -2.307497 -31.907005 # W TIP3
2500 2500 1 0.000000 -7.018501 -22.723499 -38.836006 # W TIP3
2501 2501 1 0.000000 -8.641504 -16.382498 -35.897003 # W TIP3
2502 2502 1 0.000000 -8.159502 -7.407497 -5.414003 # W TIP3
2503 2503 1 0.000000 -12.729504 -6.470499 -11.896002 # W TIP3
2504 2504 1 0.000000 -29.708504 -57.329498 -57.368004 # W TIP3
2505 2505 1 0.000000 -13.761503 -59.974503 -38.928005 # W TIP3
2506 2506 1 0.000000 -4.615503 -61.176498 -29.678005 # W TIP3
2507 2507 1 0.000000 -6.196501 -54.934502 -32.856003 # W TIP3
2508 2508 1 0.000000 -8.069502 -63.143501 -1.374002 # W TIP3
2509 2509 1 0.000000 -17.013504 -19.298498 -13.905003 # W TIP3
2510 2510 1 0.000000 -11.450504 -51.490501 -58.560005 # W TIP3
2511 2511 1 0.000000 -12.675501 -53.625504 -39.203003 # W TIP3
2512 2512 1 0.000000 -15.663502 -16.056498 -45.797005 # W TIP3
2513 2513 1 0.000000 -4.707504 -61.394501 -52.026009 # W TIP3
2514 2514 1 0.000000 -10.765501 -53.035500 -30.708004 # W TIP3
2515 2515 1 0.000000 -62.655506 -60.296501 -21.142002 # W TIP3
2516 2516 1 0.000000 -10.856503 -52.143501 -3.509003 # W TIP3
2517 2517 1 0.000000 -61.909504 -61.202499 -42.195004 # W TIP3
2518 2518 1 0.000000 -14.371504 -55.483501 -46.382004 # W TIP3
2519 2519 1 0.000000 -11.300501 -63.045502 -32.216003 # W TIP3
2520 2520 1 0.000000 -9.878502 -61.342499 -48.903004 # W TIP3
2521 2521 1 0.000000 -9.961502 -63.591499 -27.258005 # W TIP3
2522 2522 1 0.000000 -52.848503 -2.841499 -9.661005 # W TIP3
2523 2523 1 0.000000 -10.657503 -49.741501 -60.769005 # W TIP3
2524 2524 1 0.000000 -60.729507 -40.247498 -60.654007 # W TIP3
2525 2525 1 0.000000 -16.892502 -41.292500 -54.409004 # W TIP3
2526 2526 1 0.000000 -12.155502 -50.343498 -35.369003 # W TIP3
2527 2527 1 0.000000 -17.122501 -42.919498 -25.083004 # W TIP3
2528 2528 1 0.000000 -12.933504 -54.537498 -32.963005 # W TIP3
2529 2529 1 0.000000 -60.592506 -6.174498 -22.966003 # W TIP3
2530 2530 1 0.000000 -1.245502 -43.660500 -54.892006 # W TIP3
2531 2531 1 0.000000 -5.442501 -55.997501 -42.941006 # W TIP3
2532 2532 1 0.000000 -16.177502 -54.816502 -40.198006 # W TIP3
2533 2533 1 0.000000 -16.440502 -53.873501 -23.671005 # W TIP3
2534 2534 1 0.000000 -7.396502 -50.250500 -17.778004 # W TIP3
2535 2535 1 0.000000 -19.741503 -55.991501 -11.532003 # W TIP3
2536 2536 1 0.000000 -61.932503 -56.760498 -4.444004 # W TIP3
2537 2537 1 0.000000 -7.142504 -49.708496 -32.465004 # W TIP3
2538 2538 1 0.000000 -53.406502 -44.261497 -48.794006 # W TIP3
2539 2539 1 0.000000 -3.512501 -63.574501 -23.542004 # W TIP3
2540 2540 1 0.000000 -8.869501 -47.707500 -21.762005 # W TIP3
2541 2541 1 0.000000 -15.228504 -5.675499 -23.918003 # W TIP3
2542 2542 1 0.000000 -9.661501 -57.794502 -13.296003 # W TIP3
2543 2543 1 0.000000 -62.476505 -39.862499 -48.558006 # W TIP3
2544 2544 1 0.000000 -0.768501 -42.023499 -40.136005 # W TIP3
2545 2545 1 0.000000 -16.894503 -42.356499 -48.524006 # W TIP3
2546 2546 1 0.000000 -57.304504 -44.305500 -32.711006 # W TIP3
2547 2547 1 0.000000 -18.695503 -54.395500 -24.786003 # W TIP3
2548 2548 1 0.000000 -14.188503 -34.648499 -19.221004 # W TIP3
2549 2549 1 0.000000 -62.531506 -41.497498 -52.173004 # W TIP3
2550 2550 1 0.000000 -50.860504 -35.502499 -50.743004 # W TIP3
2551 2551 1 0.000000 -28.816504 -51.946503 -63.314007 # W TIP3
2552 2552 1 0.000000 -29.491503 -48.760498 -34.913006 # W TIP3
2553 2553 1 0.000000 -9.145502 -39.130501 -19.225002 # W TIP3
2554 2554 1 0.000000 -9.428503 -37.431499 -13.796003 # W TIP3
2555 2555 1 0.000000 -55.257504 -58.876503 -11.953003 # W TIP3
2556 2556 1 0.000000 -60.875504 -38.903500 -5.203005 # W TIP3
2557 2557 1 0.000000 -4.023502 -58.837502 -47.711006 # W TIP3
2558 2558 1 0.000000 -14.192503 -32.828499 -49.977005 # W TIP3
2559 2559 1 0.000000 -0.611502 -46.231499 -45.556007 # W TIP3
2560 2560 1 0.000000 -6.623501 -32.858498 -19.171005 # W TIP3
2561 2561 1 0.000000 -20.494503 -49.336498 -19.372004 # W TIP3
2562 2562 1 0.000000 -8.178503 -30.582499 -63.771004 # W TIP3
2563 2563 1 0.000000 -11.171503 -38.112499 -60.995007 # W TIP3
2564 2564 1 0.000000 -7.148504 -37.365498 -53.288002 # W TIP3
2565 2565 1 0.000000 -23.399504 -37.313499 -56.467003 # W TIP3
2566 2566 1 0.000000 -15.236502 -51.956497 -35.740005 # W TIP3
2567 2567 1 0.000000 -16.343502 -55.132500 -34.259003 # W TIP3
2568 2568 1 0.000000 -62.107506 -36.875500 -6.623003 # W TIP3
2569 2569 1 0.000000 -5.474503 -35.637497 -1.568003 # W TIP3
2570 2570 1 0.000000 -6.377502 -30.220499 -56.138008 # W TIP3
2571 2571 1 0.000000 -4.917503 -31.791498 -40.053005 # W TIP3
2572 2572 1 0.000000 -57.926506 -30.970499 -58.842003 # W TIP3
2573 2573 1 0.000000 -6.446503 -33.015499 -25.195004 # W TIP3
2574 2574 1 0.000000 -49.868504 -41.111500 -8.080002 # W TIP3
2575 2575 1 0.000000 -21.204504 -29.459499 -23.850004 # W TIP3
2576 2576 1 0.000000 -14.900501 -30.107498 -9.352005 # W TIP3
2577 2577 1 0.000000 -6.538504 -24.167500 -5.155003 # W TIP3
2578 2578 1 0.000000 -4.369503 -43.013500 -46.245007 # W TIP3
2579 2579 1 0.000000 -3.617502 -25.590498 -54.293007 # W TIP3
2580 2580 1 0.000000 -8.448502 -28.239498 -9.659004 # W TIP3
2581 2581 1 0.000000 -4.612503 -16.484499 -13.476004 # W TIP3
2582 2582 1 0.000000 -12.058504 -23.456497 -2.730003 # W TIP3
