6826 106 9 0.000000 -36.800045 51.685249 -27.378044 # W WAT
6827 107 9 0.000000 -15.060045 66.030251 -32.458046 # W WAT
6828 108 9 0.000000 -30.095047 77.100250 -18.314043 # W WAT
6829 109 9 0.000000 -21.378046 70.545250 -29.284042 # W WAT
6830 110 9 0.000000 -22.454046 56.075249 -11.754044 # W WAT
6831 111 9 0.000000 -23.577045 67.358246 -30.698044 # W WAT
6832 112 9 0.000000 -24.947046 75.591248 -29.383043 # W WAT
6833 113 9 0.000000 -37.576046 74.121246 -31.760044 # W WAT
6834 114 9 0.000000 -12.429047 64.712250 -24.009043 # W WAT
6835 115 9 0.000000 -43.352047 66.478249 -23.899044 # W WAT
6836 116 9 0.000000 -43.330048 83.970245 -11.510044 # W WAT
6837 117 9 0.000000 -6.475044 56.025249 -35.817043 # W WAT
6838 118 9 0.000000 -24.047047 61.631248 -29.155045 # W WAT
6839 119 9 0.000000 -29.911045 54.306248 -29.092045 # W WAT
6840 120 9 0.000000 -41.081047 67.105247 -39.425045 # W WAT
6841 121 9 0.000000 -39.455048 71.352249 -38.421043 # W WAT
6842 122 9 0.000000 -43.873047 79.605247 -6.375042 # W WAT
6843 123 9 0.000000 -33.787045 81.894249 -25.345043 # W WAT
6844 124 9 0.000000 -17.860046 74.413246 -31.806044 # W WAT
6845 125 9 0.000000 -28.824045 65.534248 -13.614044 # W WAT
6846 126 9 0.000000 -31.912045 73.873245 -13.934044 # W WAT
6847 127 9 0.000000 -23.572046 57.650249 -16.528044 # W WAT
6848 128 9 0.000000 -33.857048 51.511250 -42.135044 # W WAT
6849 129 9 0.000000 -37.963047 72.989250 -9.889042 # W WAT
6850 130 9 0.000000 -24.434046 66.843246 -23.394043 # W WAT
6851 131 9 0.000000 -5.573048 58.406250 -11.779045 # W WAT
6852 132 9 0.000000 -34.869045 56.353249 -27.078043 # W WAT
6853 133 9 0.000000 -33.513046 47.489250 -22.425043 # W WAT
6854 134 9 0.000000 -34.200047 74.572250 -25.945044 # W WAT
6855 135 9 0.000000 -44.993046 73.919250 -29.499043 # W WAT
6856 136 9 0.000000 -26.866045 67.345245 -22.466043 # W WAT
6857 137 9 0.000000 -7.713047 64.781250 -35.367043 # W WAT
6858 138 9 0.000000 -43.549046 63.497246 -30.695044 # W WAT
6859 139 9 0.000000 -36.283047 69.504250 -25.417044 # W WAT
6860 140 9 0.000000 -28.740046 50.066250 -31.124043 # W WAT
6861 141 9 0.000000 -43.758045 61.525249 -40.699043 # W WAT
6862 142 9 0.000000 -35.201046 66.150246 -5.628044 # W WAT
6863 143 9 0.000000 -37.700047 52.276249 -13.826044 # W WAT
6864 144 9 0.000000 -32.193047 78.863251 -35.584045 # W WAT
6865 145 9 0.000000 -40.576046 71.544250 -34.255043 # W WAT
6866 146 9 0.000000 -6.849045 80.251251 -21.654043 # W WAT
6867 147 9 0.000000 -11.230045 83.908249 -21.160044 # W WAT
6868 148 9 0.000000 -29.310047 83.291245 -40.140045 # W WAT
6869 149 9 0.000000 -15.387045 46.789249 -6.154045 # W WAT
6870 150 9 0.000000 -18.931046 59.335247 -43.108044 # W WAT
6871 151 9 0.000000 -27.314045 80.514252 -43.759045 # W WAT
6872 152 9 0.000000 -34.148045 57.315247 -8.105045 # W WAT
6873 153 9 0.000000 -38.857044 64.984253 -21.901043 # W WAT
6874 154 9 0.000000 -18.527046 69.811249 -6.962044 # W WAT
6875 155 9 0.000000 -36.018044 46.308247 -23.811043 # W WAT
6876 156 9 0.000000 -21.909046 55.442249 -25.493044 # W WAT
6877 157 9 0.000000 -40.383045 46.112247 -16.220043 # W WAT
6878 158 9 0.000000 -43.432045 62.825249 -27.064043 # W WAT
6879 159 9 0.000000 -34.242046 49.427250 -32.113045 # W WAT
6880 160 9 0.000000 -36.305046 66.104248 -28.200043 # W WAT
6881 161 9 0.000000 -25.246046 80.747253 -11.292042 # W WAT
6882 162 9 0.000000 -12.523045 66.284248 -11.986042 # W WAT
6883 163 9 0.000000 -21.266047 63.093246 -16.394043 # W WAT
6884 164 9 0.000000 -23.504045 78.412247 -35.972046 # W WAT
6885 165 9 0.000000 -10.282047 70.327248 -26.767044 # W WAT
6886 166 9 0.000000 -34.935047 66.377251 -41.050045 # W WAT
6887 167 9 0.000000 -12.781044 51.869247 -13.906044 # W WAT
6888 168 9 0.000000 -39.252045 85.791245 -22.830044 # W WAT
6889 169 9 0.000000 -24.529045 51.338249 -15.776043 # W WAT
6890 170 9 0.000000 -29.809046 48.316250 -32.972046 # W WAT
6891 171 9 0.000000 -12.251045 80.585251 -44.187042 # W WAT
6892 172 9 0.000000 -25.117046 57.093246 -29.373043 # W WAT
6893 173 9 0.000000 -41.603046 71.363251 -6.120045 # W WAT
6894 174 9 0.000000 -39.600044 60.377251 -10.602043 # W WAT
6895 175 9 0.000000 -7.618046 68.608246 -21.797043 # W WAT
6896 176 9 0.000000 -39.109047 70.646248 -27.326044 # W WAT
6897 177 9 0.000000 -36.358047 50.818249 -38.880043 # W WAT
6898 178 9 0.000000 -14.870047 78.453247 -6.654045 # W WAT
6899 179 9 0.000000 -29.927046 74.442245 -21.623043 # W WAT
6900 180 9 0.000000 -22.952045 72.953247 -12.135044 # W WAT
6901 181 9 0.000000 -39.889046 61.621246 -40.370045 # W WAT
6902 182 9 0.000000 -36.303047 82.016251 -20.280045 # W WAT
6903 183 9 0.000000 -28.284046 83.033249 -27.182043 # W WAT
6904 184 9 0.000000 -43.724045 61.110249 -12.056042 # W WAT
6905 185 9 0.000000 -30.272045 48.228249 -21.928043 # W WAT
6906 186 9 0.000000 -20.421045 76.413246 -15.224043 # W WAT
6907 187 9 0.000000 -13.172047 78.814247 -31.899044 # W WAT
6908 188 9 0.000000 -32.903046 59.243248 -32.364044 # W WAT
6909 189 9 0.000000 -6.115047 68.658249 -26.132044 # W WAT
6910 190 9 0.000000 -29.989046 53.652248 -35.113045 # W WAT
6911 191 9 0.000000 -30.497046 56.393250 -5.259045 # W WAT
6912 192 9 0.000000 -41.240047 81.937248 -19.603045 # W WAT
6913 193 9 0.000000 -21.787046 59.224247 -28.859043 # W WAT
6914 194 9 0.000000 -8.157047 58.034248 -31.785044 # W WAT
6915 195 9 0.000000 -25.884047 71.718246 -29.652042 # W WAT
6916 196 9 0.000000 -38.119045 59.192249 -27.438044 # W WAT
6917 197 9 0.000000 -36.066048 57.575249 -43.366043 # W WAT
6918 198 9 0.000000 -29.998047 53.115250 -25.329044 # W WAT
6919 199 9 0.000000 -20.680046 71.931244 -37.713043 # W WAT
6920 200 9 0.000000 -20.519045 76.843246 -36.500046 # W WAT
6921 201 9 0.000000 -17.890045 62.265251 -19.114044 # W WAT
6922 202 9 0.000000 -32.912045 84.875244 -12.199043 # W WAT
6923 203 9 0.000000 -14.569046 49.089249 -32.552044 # W WAT
6924 204 9 0.000000 -17.319046 72.226250 -14.109043 # W WAT
6925 205 9 0.000000 -18.713045 84.924248 -40.693043 # W WAT
6926 206 9 0.000000 -21.255045 83.313248 -39.887043 # W WAT
6927 207 9 0.000000 -30.804047 82.493248 -33.628044 # W WAT
6928 208 9 0.000000 -14.636045 53.187248 -22.828043 # W WAT
6929 209 9 0.000000 -13.587046 50.110249 -17.061043 # W WAT
6930 210 9 0.000000 -29.017046 68.611252 -32.771042 # W WAT
6931 211 9 0.000000 -26.617046 50.489250 -30.469044 # W WAT
6932 212 9 0.000000 -30.922047 46.922249 -17.024044 # W WAT
6933 213 9 0.000000 -30.110046 69.466248 -11.607044 # W WAT
6934 214 9 0.000000 -26.699045 47.918247 -18.457043 # W WAT
6935 215 9 0.000000 -22.192045 80.796249 -43.416042 # W WAT
6936 216 9 0.000000 -11.877045 57.887249 -16.826044 # W WAT
6937 217 9 0.000000 -34.450047 52.855247 -37.332043 # W WAT
6938 218 9 0.000000 -27.157045 60.162247 -13.731043 # W WAT
6939 219 9 0.000000 -36.229046 57.184250 -36.439045 # W WAT
6940 220 9 0.000000 -9.321045 51.139248 -26.050043 # W WAT
6941 221 9 0.000000 -36.978046 73.416245 -24.297043 # W WAT
6942 222 9 0.000000 -7.441048 52.677250 -6.006042 # W WAT
6943 223 9 0.000000 -9.335045 66.436249 -10.738045 # W WAT
6944 224 9 0.000000 -23.637045 69.649246 -10.067043 # W WAT
6945 225 9 0.000000 -44.852047 64.004250 -16.879044 # W WAT
6946 226 9 0.000000 -44.607044 65.291245 -39.046043 # W WAT
6947 227 9 0.000000 -36.941048 77.335251 -41.206043 # W WAT
6948 228 9 0.000000 -19.217047 82.492249 -21.480043 # W WAT
6949 229 9 0.000000 -12.383045 75.052246 -40.401043 # W WAT
6950 230 9 0.000000 -24.443047 47.148247 -12.647045 # W WAT
6951 231 9 0.000000 -18.042046 75.457245 -13.987043 # W WAT
6952 232 9 0.000000 -9.472046 74.316246 -18.902044 # W WAT
6953 233 9 0.000000 -33.634045 71.597244 -27.320044 # W WAT
6954 234 9 0.000000 -27.927046 61.133247 -30.501043 # W WAT
6955 235 9 0.000000 -44.993046 84.915253 -13.717043 # W WAT
6956 236 9 0.000000 -24.755045 71.368248 -18.867044 # W WAT
6957 237 9 0.000000 -17.204046 71.213249 -21.080044 # W WAT
6958 238 9 0.000000 -18.642046 61.375248 -15.269043 # W WAT
6959 239 9 0.000000 -17.728046 53.633247 -5.427044 # W WAT
6960 240 9 0.000000 -7.515045 56.013248 -19.408043 # W WAT
6961 241 9 0.000000 -12.608047 48.906250 -6.928043 # W WAT
6962 242 9 0.000000 -33.556046 52.201248 -10.324043 # W WAT
6963 243 9 0.000000 -28.454046 47.192249 -11.273045 # W WAT
6964 244 9 0.000000 -10.679047 76.128250 -31.953045 # W WAT
6965 245 9 0.000000 -13.471046 81.338249 -35.391045 # W WAT
6966 246 9 0.000000 -11.568047 51.554249 -16.202044 # W WAT
6967 247 9 0.000000 -31.799046 79.836243 -29.927044 # W WAT
6968 248 9 0.000000 -38.250046 57.889248 -43.785042 # W WAT
6969 249 9 0.000000 -39.739044 70.886246 -19.007044 # W WAT
6970 250 9 0.000000 -6.773045 77.783249 -26.349043 # W WAT
6971 251 9 0.000000 -13.993046 73.468246 -43.002045 # W WAT
6972 252 9 0.000000 -28.691046 54.216248 -6.779045 # W WAT
6973 253 9 0.000000 -24.760046 82.437248 -23.315044 # W WAT
6974 254 9 0.000000 -17.279045 57.040249 -39.758045 # W WAT
6975 255 9 0.000000 -13.121046 80.940247 -39.735043 # W WAT
6976 256 9 0.000000 -13.275045 71.076248 -7.398045 # W WAT
6977 257 9 0.000000 -43.353046 75.859253 -27.553043 # W WAT
6978 258 9 0.000000 -6.631046 66.102249 -24.280045 # W WAT
6979 259 9 0.000000 -19.305046 52.607246 -44.747044 # W WAT
6980 260 9 0.000000 -20.782045 82.580246 -4.997044 # W WAT
6981 261 9 0.000000 -8.020046 75.092247 -31.147043 # W WAT
6982 262 9 0.000000 -17.349047 77.947250 -25.406044 # W WAT
6983 263 9 0.000000 -7.685047 73.231247 -37.834045 # W WAT
6984 264 9 0.000000 -41.702045 73.302246 -29.542044 # W WAT
6985 265 9 0.000000 -19.425045 78.684250 -13.797043 # W WAT
6986 266 9 0.000000 -35.204048 79.178253 -39.702042 # W WAT
6987 267 9 0.000000 -11.507046 77.601250 -10.360043 # W WAT
6988 268 9 0.000000 -8.480045 45.791248 -22.317043 # W WAT
6989 269 9 0.000000 -5.710045 52.851250 -31.682045 # W WAT
6990 270 9 0.000000 -39.714046 52.906250 -39.714043 # W WAT
6991 271 9 0.000000 -13.873045 70.765251 -36.812042 # W WAT
6992 272 9 0.000000 -11.419044 46.548248 -37.273045 # W WAT
6993 273 9 0.000000 -33.053047 45.902248 -18.023043 # W WAT
6994 274 9 0.000000 -32.196045 82.997253 -10.068043 # W WAT
6995 275 9 0.000000 -37.212044 75.308250 -17.761044 # W WAT
6996 276 9 0.000000 -28.719046 77.107246 -30.656044 # W WAT
6997 277 9 0.000000 -43.644047 75.376251 -42.427044 # W WAT
6998 278 9 0.000000 -30.652046 49.448250 -23.918043 # W WAT
6999 279 9 0.000000 -44.514046 52.300247 -5.802044 # W WAT
7000 280 9 0.000000 -8.141045 51.082249 -44.880043 # W WAT
7001 281 9 0.000000 -41.209045 81.259247 -32.748043 # W WAT
7002 282 9 0.000000 -16.250046 52.632248 -43.923042 # W WAT
7003 283 9 0.000000 -29.565044 73.181244 -42.837044 # W WAT
7004 284 9 0.000000 -8.441048 52.045250 -21.818043 # W WAT
7005 285 9 0.000000 -28.673046 83.533249 -21.714043 # W WAT
7006 286 9 0.000000 -20.290047 70.835251 -13.056044 # W WAT
7007 287 9 0.000000 -41.676044 64.841248 -22.501043 # W WAT
7008 288 9 0.000000 -20.985046 51.295250 -39.695045 # W WAT
7009 289 9 0.000000 -10.071045 85.352249 -23.272043 # W WAT
7010 290 9 0.000000 -19.395046 73.911247 -9.226044 # W WAT
7011 291 9 0.000000 -11.377045 62.813248 -26.078043 # W WAT
7012 292 9 0.000000 -30.881046 76.150246 -39.154045 # W WAT
7013 293 9 0.000000 -37.429047 76.157249 -19.901043 # W WAT
7014 294 9 0.000000 -22.118046 74.366249 -17.271044 # W WAT
7015 295 9 0.000000 -22.597046 81.651245 -31.380043 # W WAT
7016 296 9 0.000000 -26.656046 76.590248 -9.928043 # W WAT
7017 297 9 0.000000 -18.884047 50.314247 -40.663044 # W WAT
7018 298 9 0.000000 -35.031044 77.643250 -35.623043 # W WAT
7019 299 9 0.000000 -13.032045 63.598248 -12.505043 # W WAT
7020 300 9 0.000000 -40.630047 84.836243 -31.810043 # W WAT
7021 301 9 0.000000 -39.141045 51.291248 -16.344044 # W WAT
7022 302 9 0.000000 -42.578045 66.654251 -10.926044 # W WAT
7023 303 9 0.000000 -9.892044 63.749249 -13.986044 # W WAT
7024 304 9 0.000000 -36.905045 51.880249 -20.907043 # W WAT
7025 305 9 0.000000 -41.300045 56.002251 -40.429043 # W WAT
7026 306 9 0.000000 -21.635046 79.713249 -30.522043 # W WAT
7027 307 9 0.000000 -20.814045 83.264252 -17.565044 # W WAT
7028 308 9 0.000000 -41.498047 81.355247 -8.863045 # W WAT
7029 309 9 0.000000 -29.616047 76.934250 -14.694044 # W WAT
7030 310 9 0.000000 -31.382046 51.484249 -5.252045 # W WAT
7031 311 9 0.000000 -30.227047 55.865250 -35.072044 # W WAT
7032 312 9 0.000000 -33.449047 59.240250 -15.119043 # W WAT
7033 313 9 0.000000 -10.762047 53.821247 -34.890045 # W WAT
7034 314 9 0.000000 -8.511047 54.800247 -9.140045 # W WAT
7035 315 9 0.000000 -22.023046 79.698250 -38.132042 # W WAT
7036 316 9 0.000000 -44.301044 69.165253 -9.318043 # W WAT
7037 317 9 0.000000 -43.343044 67.013245 -31.616043 # W WAT
7038 318 9 0.000000 -39.568047 62.635246 -29.617043 # W WAT
7039 319 9 0.000000 -32.971046 58.337250 -21.505043 # W WAT
7040 320 9 0.000000 -21.895046 75.641251 -12.313046 # W WAT
7041 321 9 0.000000 -43.331047 50.258247 -22.436043 # W WAT
7042 322 9 0.000000 -16.694046 58.635246 -22.598043 # W WAT
7043 323 9 0.000000 -16.751045 71.632248 -8.975044 # W WAT
7044 324 9 0.000000 -44.534046 80.166245 -30.649044 # W WAT
7045 325 9 0.000000 -8.004047 81.049248 -43.428043 # W WAT
7046 326 9 0.000000 -9.685047 85.565247 -21.117044 # W WAT
7047 327 9 0.000000 -38.358047 65.986252 -24.471045 # W WAT
7048 328 9 0.000000 -25.398046 74.345245 -36.561043 # W WAT
7049 329 9 0.000000 -25.639046 69.229248 -17.376043 # W WAT
7050 330 9 0.000000 -35.853046 63.956249 -8.506042 # W WAT
7051 331 9 0.000000 -7.916046 59.786247 -36.020042 # W WAT
7052 332 9 0.000000 -37.595047 77.159248 -35.445045 # W WAT
7053 333 9 0.000000 -36.391045 67.976250 -13.907043 # W WAT
7054 334 9 0.000000 -44.842045 55.960247 -5.674042 # W WAT
7055 335 9 0.000000 -41.203045 66.820251 -28.165043 # W WAT
7056 336 9 0.000000 -24.203045 55.320248 -19.055044 # W WAT
7057 337 9 0.000000 -25.065046 78.663254 -15.748043 # W WAT
7058 338 9 0.000000 -19.769045 48.001247 -5.430042 # W WAT
7059 339 9 0.000000 -6.293045 61.041248 -19.757044 # W WAT
7060 340 9 0.000000 -5.595047 49.334248 -22.431044 # W WAT
7061 341 9 0.000000 -5.371044 75.545250 -42.549042 # W WAT
7062 342 9 0.000000 -13.195045 55.425247 -7.582043 # W WAT
7063 343 9 0.000000 -29.528046 46.188248 -38.239044 # W WAT
7064 344 9 0.000000 -20.338045 72.916245 -6.700043 # W WAT
7065 345 9 0.000000 -31.672047 52.908249 -36.474045 # W WAT
7066 346 9 0.000000 -25.008045 76.536247 -22.670044 # W WAT
7067 347 9 0.000000 -17.608046 68.362244 -16.322044 # W WAT
7068 348 9 0.000000 -40.413048 52.485249 -20.823044 # W WAT
7069 349 9 0.000000 -39.698044 69.644249 -35.115044 # W WAT
7070 350 9 0.000000 -21.328045 74.234253 -33.891045 # W WAT
7071 351 9 0.000000 -33.154045 56.032249 -39.272045 # W WAT
7072 352 9 0.000000 -12.548046 60.787247 -4.997044 # W WAT
7073 353 9 0.000000 -29.483046 55.032249 -23.840044 # W WAT
7074 354 9 0.000000 -16.312046 74.540253 -18.636044 # W WAT
7075 355 9 0.000000 -41.624046 70.440247 -23.417044 # W WAT
7076 356 9 0.000000 -22.912046 50.306248 -9.653042 # W WAT
7077 357 9 0.000000 -21.602045 49.611248 -25.824043 # W WAT
7078 358 9 0.000000 -14.931046 80.128250 -40.686043 # W WAT
7079 359 9 0.000000 -25.439045 62.626247 -27.772043 # W WAT
7080 360 9 0.000000 -41.066048 71.853249 -13.201044 # W WAT
7081 361 9 0.000000 -32.596046 50.793247 -17.488043 # W WAT
7082 362 9 0.000000 -19.776047 50.800247 -7.848045 # W WAT
7083 363 9 0.000000 -21.025045 71.511246 -24.817043 # W WAT
7084 364 9 0.000000 -27.123045 50.887249 -17.939043 # W WAT
7085 365 9 0.000000 -7.920044 72.035248 -15.143044 # W WAT
7086 366 9 0.000000 -19.911045 48.042248 -26.162045 # W WAT
7087 367 9 0.000000 -31.525045 78.698250 -40.814045 # W WAT
7088 368 9 0.000000 -26.409046 51.574249 -12.093044 # W WAT
7089 369 9 0.000000 -18.542046 54.047249 -25.385044 # W WAT
7090 370 9 0.000000 -14.522045 59.359249 -44.958042 # W WAT
7091 371 9 0.000000 -25.770046 73.611252 -42.077042 # W WAT
7092 372 9 0.000000 -44.080048 68.309250 -21.549044 # W WAT
7093 373 9 0.000000 -18.928045 80.231247 -43.590042 # W WAT
7094 374 9 0.000000 -40.653046 81.154251 -11.810043 # W WAT
7095 375 9 0.000000 -15.142046 61.035248 -35.615044 # W WAT
7096 376 9 0.000000 -11.275047 71.945251 -31.377045 # W WAT
7097 377 9 0.000000 -41.144047 68.769249 -5.749043 # W WAT
7098 378 9 0.000000 -24.722046 56.420250 -38.532043 # W WAT
7099 379 9 0.000000 -18.829046 63.499249 -15.814043 # W WAT
7100 380 9 0.000000 -5.249046 63.691246 -44.745045 # W WAT
7101 381 9 0.000000 -18.952045 68.681244 -44.530045 # W WAT
7102 382 9 0.000000 -11.359047 47.561249 -13.453043 # W WAT
7103 383 9 0.000000 -33.869045 74.821251 -40.521042 # W WAT
7104 384 9 0.000000 -36.810047 49.330250 -42.192043 # W WAT
7105 385 9 0.000000 -23.368046 49.786247 -12.911045 # W WAT
7106 386 9 0.000000 -18.745047 46.839249 -14.515043 # W WAT
7107 387 9 0.000000 -27.209045 52.896248 -20.687044 # W WAT
7108 388 9 0.000000 -35.453045 71.858246 -13.140043 # W WAT
7109 389 9 0.000000 -23.142046 83.391251 -13.961044 # W WAT
7110 390 9 0.000000 -28.015045 79.916245 -40.160042 # W WAT
7111 391 9 0.000000 -17.492046 67.056244 -33.404045 # W WAT
7112 392 9 0.000000 -41.293045 47.727249 -14.624044 # W WAT
7113 393 9 0.000000 -23.756046 56.929249 -43.373043 # W WAT
7114 394 9 0.000000 -27.199045 49.979248 -21.077044 # W WAT
7115 395 9 0.000000 -22.395046 53.782249 -31.477043 # W WAT
7116 396 9 0.000000 -25.280046 69.477249 -40.259045 # W WAT
7117 397 9 0.000000 -7.195045 75.929245 -14.674044 # W WAT
7118 398 9 0.000000 -33.297047 82.403244 -18.938044 # W WAT
7119 399 9 0.000000 -19.429047 70.600250 -30.571045 # W WAT
7120 400 9 0.000000 -9.941048 69.711250 -11.012043 # W WAT
7121 401 9 0.000000 -14.979046 69.786247 -8.959045 # W WAT
7122 402 9 0.000000 -41.765045 57.313248 -10.374043 # W WAT
7123 403 9 0.000000 -24.181046 75.646248 -32.726044 # W WAT
7124 404 9 0.000000 -15.690046 64.370247 -12.574043 # W WAT
7125 405 9 0.000000 -36.388046 62.231247 -7.074043 # W WAT
7126 406 9 0.000000 -38.537045 82.411247 -43.153042 # W WAT
7127 407 9 0.000000 -24.082047 70.473251 -29.853043 # W WAT
7128 408 9 0.000000 -30.680046 81.603249 -16.418043 # W WAT
7129 409 9 0.000000 -28.738047 70.928246 -23.214043 # W WAT
7130 410 9 0.000000 -29.666046 84.838249 -8.853043 # W WAT
7131 411 9 0.000000 -34.940044 81.740250 -41.787045 # W WAT
7132 412 9 0.000000 -33.987045 72.387253 -21.038044 # W WAT
7133 413 9 0.000000 -16.660046 66.072250 -24.120043 # W WAT
7134 414 9 0.000000 -37.389046 84.375244 -34.277042 # W WAT
7135 415 9 0.000000 -40.043045 68.326248 -9.203045 # W WAT
7136 416 9 0.000000 -21.472046 77.687248 -29.444042 # W WAT
7137 417 9 0.000000 -34.741047 56.363247 -18.394043 # W WAT
7138 418 9 0.000000 -24.553045 70.285248 -32.818043 # W WAT
7139 419 9 0.000000 -20.186047 57.878250 -24.939043 # W WAT
7140 420 9 0.000000 -37.613045 63.071251 -37.748043 # W WAT
7141 421 9 0.000000 -18.310045 80.500244 -32.844044 # W WAT
7142 422 9 0.000000 -31.385046 57.470249 -15.790043 # W WAT
7143 423 9 0.000000 -20.054047 57.016251 -21.274044 # W WAT
7144 424 9 0.000000 -40.771046 66.166245 -14.417044 # W WAT
7145 425 9 0.000000 -39.077045 76.574249 -13.097044 # W WAT
7146 426 9 0.000000 -7.798046 55.811249 -38.987045 # W WAT
7147 427 9 0.000000 -29.924046 63.865250 -9.098045 # W WAT
7148 428 9 0.000000 -9.083046 59.356247 -9.550045 # W WAT
7149 429 9 0.000000 -40.009045 55.693249 -21.317043 # W WAT
7150 430 9 0.000000 -18.340046 73.197250 -12.411045 # W WAT
7151 431 9 0.000000 -14.168045 48.996246 -38.020042 # W WAT
7152 432 9 0.000000 -39.774048 65.480247 -36.365044 # W WAT
7153 433 9 0.000000 -41.912045 76.884247 -21.801044 # W WAT
7154 434 9 0.000000 -44.665047 55.702248 -31.249043 # W WAT
7155 435 9 0.000000 -32.626045 56.652248 -34.799042 # W WAT
7156 436 9 0.000000 -24.945045 62.372246 -21.776043 # W WAT
7157 437 9 0.000000 -29.505047 47.156250 -19.915043 # W WAT
7158 438 9 0.000000 -7.247047 62.273247 -41.041042 # W WAT
7159 439 9 0.000000 -41.978046 51.730247 -28.407043 # W WAT
7160 440 9 0.000000 -24.154045 67.582245 -40.992043 # W WAT
7161 441 9 0.000000 -24.061047 57.654247 -24.030045 # W WAT
7162 442 9 0.000000 -14.844046 75.237244 -37.172043 # W WAT
7163 443 9 0.000000 -41.074047 49.601250 -16.018044 # W WAT
7164 444 9 0.000000 -21.014046 66.471252 -40.063042 # W WAT
7165 445 9 0.000000 -14.189045 66.199249 -36.407043 # W WAT
7166 446 9 0.000000 -8.066048 75.024246 -40.314045 # W WAT
7167 447 9 0.000000 -8.420044 51.066250 -17.950043 # W WAT
7168 448 9 0.000000 -38.454044 66.791245 -11.744045 # W WAT
7169 449 9 0.000000 -14.418045 84.799248 -14.639044 # W WAT
7170 450 9 0.000000 -24.957047 49.593246 -24.127043 # W WAT
7171 451 9 0.000000 -43.664047 69.280251 -30.251043 # W WAT
7172 452 9 0.000000 -27.332047 75.597244 -4.997044 # W WAT
7173 453 9 0.000000 -12.270046 63.099251 -21.971045 # W WAT
7174 454 9 0.000000 -14.465046 83.640244 -23.753044 # W WAT
7175 455 9 0.000000 -43.403046 53.276249 -13.066044 # W WAT
7176 456 9 0.000000 -8.282047 77.285248 -30.982044 # W WAT
7177 457 9 0.000000 -11.040047 47.330250 -8.063046 # W WAT
7178 458 9 0.000000 -26.042046 66.708252 -37.819042 # W WAT
7179 459 9 0.000000 -17.101046 80.895248 -20.434044 # W WAT
7180 460 9 0.000000 -18.274046 70.279251 -13.740044 # W WAT
7181 461 9 0.000000 -17.463045 48.107246 -7.065044 # W WAT
7182 462 9 0.000000 -18.298046 64.106247 -37.030045 # W WAT
7183 463 9 0.000000 -19.479046 57.728249 -15.806044 # W WAT
7184 464 9 0.000000 -19.428045 53.139248 -39.681046 # W WAT
7185 465 9 0.000000 -15.770046 52.886250 -34.251045 # W WAT
7186 466 9 0.000000 -29.286045 56.732246 -40.406044 # W WAT
